year,team,goals_for,goals_against,matches_played,goal_diff,wins,win_rate,confederation,appearances,players_listed,is_finalist
1998.0,Argentina,9.0,2.0,4.0,7.0,3.0,0.75,CONMEBOL,7.0,,1
1998.0,Austria,0.0,0.0,0.0,0.0,0.0,0.0,OTHER,0.0,,0
1998.0,Belgium,3.0,3.0,2.0,0.0,0.0,0.0,UEFA,6.0,,0
1998.0,Brazil,14.0,10.0,7.0,4.0,4.0,0.5714285714285714,CONMEBOL,7.0,,1
1998.0,Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,OTHER,0.0,,0
1998.0,Cameroon,1.0,1.0,1.0,0.0,0.0,0.0,CAF,5.0,,0
1998.0,Chile,2.0,2.0,2.0,0.0,0.0,0.0,CONMEBOL,2.0,,0
1998.0,Colombia,1.0,2.0,2.0,-1.0,1.0,0.5,CONMEBOL,3.0,,0
1998.0,Croatia,0.0,0.0,0.0,0.0,5.0,0.0,UEFA,6.0,,1
1998.0,Denmark,0.0,0.0,0.0,0.0,2.0,0.0,UEFA,5.0,,1
1998.0,England,2.0,0.0,1.0,2.0,2.0,2.0,UEFA,6.0,,0
1998.0,France,12.0,2.0,5.0,10.0,6.0,1.2,UEFA,6.0,,1
1998.0,Germany,8.0,6.0,5.0,2.0,3.0,0.6,UEFA,6.0,,1
1998.0,Iran,0.0,0.0,0.0,0.0,1.0,0.0,AFC,5.0,,0
1998.0,Italy,8.0,3.0,5.0,5.0,3.0,0.6,UEFA,4.0,,1
1998.0,Jamaica,1.0,3.0,1.0,-2.0,1.0,1.0,OTHER,0.0,,0
1998.0,Japan,1.0,3.0,2.0,-2.0,0.0,0.0,AFC,7.0,,0
1998.0,Korea Republic,1.0,3.0,1.0,-2.0,0.0,0.0,OTHER,0.0,,0
1998.0,Mexico,0.0,0.0,0.0,0.0,1.0,0.0,CONCACAF,7.0,,0
1998.0,Morocco,2.0,2.0,1.0,0.0,1.0,1.0,CAF,4.0,,0
1998.0,Netherlands,12.0,6.0,6.0,6.0,3.0,0.5,UEFA,4.0,,1
1998.0,Nigeria,3.0,7.0,3.0,-4.0,2.0,0.6666666666666666,CAF,5.0,,0
1998.0,Norway,0.0,0.0,0.0,0.0,1.0,0.0,OTHER,0.0,,0
1998.0,Paraguay,0.0,0.0,1.0,0.0,1.0,1.0,CONMEBOL,3.0,,0
1998.0,Romania,4.0,3.0,4.0,1.0,2.0,0.5,OTHER,0.0,,0
1998.0,Saudi Arabia,0.0,1.0,1.0,-1.0,0.0,0.0,AFC,6.0,,0
1998.0,Scotland,1.0,4.0,2.0,-3.0,0.0,0.0,OTHER,0.0,,0
1998.0,South Africa,3.0,3.0,2.0,0.0,0.0,0.0,CAF,3.0,,0
1998.0,Spain,8.0,4.0,3.0,4.0,1.0,0.3333333333333333,UEFA,6.0,,0
1998.0,Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,CAF,6.0,,0
1998.0,USA,1.0,3.0,2.0,-2.0,0.0,0.0,CONCACAF,6.0,,0
1998.0,Yugoslavia,1.0,0.0,1.0,1.0,2.0,2.0,OTHER,0.0,,0
2002.0,Argentina,1.0,1.0,2.0,0.0,1.0,0.5,CONMEBOL,7.0,,0
2002.0,Belgium,3.0,2.0,1.0,1.0,1.0,1.0,UEFA,6.0,,0
2002.0,Brazil,9.0,1.0,4.0,8.0,7.0,1.75,CONMEBOL,7.0,,1
2002.0,Cameroon,1.0,2.0,2.0,-1.0,1.0,0.5,CAF,5.0,,0
2002.0,China PR,0.0,2.0,1.0,-2.0,0.0,0.0,OTHER,0.0,,0
2002.0,Costa Rica,3.0,6.0,2.0,-3.0,1.0,0.5,CONCACAF,4.0,,0
2002.0,Croatia,0.0,1.0,1.0,-1.0,1.0,1.0,UEFA,6.0,,0
2002.0,Denmark,3.0,4.0,3.0,-1.0,2.0,0.6666666666666666,UEFA,5.0,,0
2002.0,Ecuador,1.0,0.0,1.0,1.0,1.0,1.0,CONMEBOL,4.0,,0
2002.0,England,2.0,3.0,2.0,-1.0,2.0,1.0,UEFA,6.0,,1
