year,team,goals_for,goals_against,matches_played,goal_diff,wins,win_rate,players_listed,confederation,appearances
1930.0,Argentina,18.0,9.0,5,9.0,0.0,0.0,,CONMEBOL,7.0
1930.0,Belgium,0.0,4.0,2,-4.0,0.0,0.0,,UEFA,6.0
1930.0,Bolivia,0.0,8.0,2,-8.0,0.0,0.0,,,
1930.0,Brazil,5.0,2.0,2,3.0,0.0,0.0,,CONMEBOL,7.0
1930.0,Chile,5.0,3.0,3,2.0,0.0,0.0,,CONMEBOL,2.0
1930.0,France,4.0,3.0,3,1.0,0.0,0.0,,UEFA,6.0
1930.0,Mexico,4.0,13.0,3,-9.0,0.0,0.0,,CONCACAF,7.0
1930.0,Paraguay,1.0,3.0,2,-2.0,0.0,0.0,,CONMEBOL,3.0
1930.0,Peru,1.0,4.0,2,-3.0,0.0,0.0,,,
1930.0,Romania,3.0,5.0,2,-2.0,0.0,0.0,,,
1930.0,USA,7.0,6.0,3,1.0,0.0,0.0,,CONCACAF,6.0
1930.0,Uruguay,15.0,3.0,4,12.0,0.0,0.0,,CONMEBOL,6.0
1930.0,Yugoslavia,7.0,7.0,3,0.0,0.0,0.0,,,
1934.0,Argentina,2.0,3.0,1,-1.0,0.0,0.0,,CONMEBOL,7.0
1934.0,Austria,7.0,7.0,4,0.0,0.0,0.0,,,
1934.0,Belgium,2.0,5.0,1,-3.0,0.0,0.0,,UEFA,6.0
1934.0,Brazil,1.0,3.0,1,-2.0,0.0,0.0,,CONMEBOL,7.0
1934.0,Czechoslovakia,9.0,6.0,4,3.0,0.0,0.0,,,
1934.0,Egypt,2.0,4.0,1,-2.0,0.0,0.0,,,
1934.0,France,2.0,3.0,1,-1.0,0.0,0.0,,UEFA,6.0
1934.0,Germany,11.0,8.0,4,3.0,0.0,0.0,,UEFA,6.0
1934.0,Hungary,5.0,4.0,2,1.0,0.0,0.0,,,
1934.0,Italy,12.0,3.0,5,9.0,0.0,0.0,,UEFA,4.0
1934.0,Netherlands,2.0,3.0,1,-1.0,0.0,0.0,,UEFA,4.0
1934.0,Romania,1.0,2.0,1,-1.0,0.0,0.0,,,
1934.0,Spain,4.0,3.0,3,1.0,0.0,0.0,,UEFA,6.0
1934.0,Sweden,4.0,4.0,2,0.0,0.0,0.0,,UEFA,4.0
1934.0,Switzerland,5.0,5.0,2,0.0,0.0,0.0,,UEFA,6.0
1934.0,USA,1.0,7.0,1,-6.0,0.0,0.0,,CONCACAF,6.0
1938.0,Belgium,1.0,3.0,1,-2.0,0.0,0.0,,UEFA,6.0
1938.0,Brazil,14.0,11.0,5,3.0,0.0,0.0,,CONMEBOL,7.0
1938.0,Cuba,5.0,12.0,3,-7.0,0.0,0.0,,,
1938.0,Czechoslovakia,5.0,3.0,3,2.0,0.0,0.0,,,
1938.0,Dutch East Indies,0.0,6.0,1,-6.0,0.0,0.0,,,
1938.0,France,4.0,4.0,2,0.0,0.0,0.0,,UEFA,6.0
1938.0,Germany,3.0,5.0,2,-2.0,0.0,0.0,,UEFA,6.0
1938.0,Hungary,15.0,5.0,4,10.0,0.0,0.0,,,
1938.0,Italy,11.0,5.0,4,6.0,0.0,0.0,,UEFA,4.0
1938.0,Netherlands,0.0,3.0,1,-3.0,0.0,0.0,,UEFA,4.0
1938.0,Norway,1.0,2.0,1,-1.0,0.0,0.0,,,
1938.0,Poland,5.0,6.0,1,-1.0,0.0,0.0,,UEFA,4.0
1938.0,Romania,4.0,5.0,2,-1.0,0.0,0.0,,,
1938.0,Sweden,11.0,9.0,3,2.0,0.0,0.0,,UEFA,4.0
1938.0,Switzerland,5.0,5.0,3,0.0,0.0,0.0,,UEFA,6.0
1950.0,Bolivia,0.0,8.0,1,-8.0,0.0,0.0,,,
1950.0,Brazil,22.0,6.0,6,16.0,0.0,0.0,,CONMEBOL,7.0
1950.0,Chile,5.0,6.0,3,-1.0,0.0,0.0,,CONMEBOL,2.0
1950.0,England,2.0,2.0,3,0.0,0.0,0.0,,UEFA,6.0
1950.0,Italy,4.0,3.0,2,1.0,0.0,0.0,,UEFA,4.0
1950.0,Mexico,2.0,10.0,3,-8.0,0.0,0.0,,CONCACAF,7.0
1950.0,Paraguay,2.0,4.0,2,-2.0,0.0,0.0,,CONMEBOL,3.0
1950.0,Spain,10.0,12.0,6,-2.0,0.0,0.0,,UEFA,6.0
1950.0,Sweden,11.0,15.0,5,-4.0,0.0,0.0,,UEFA,4.0
1950.0,Switzerland,4.0,6.0,3,-2.0,0.0,0.0,,UEFA,6.0
1950.0,USA,4.0,8.0,3,-4.0,0.0,0.0,,CONCACAF,6.0
1950.0,Uruguay,15.0,5.0,4,10.0,0.0,0.0,,CONMEBOL,6.0
1950.0,Yugoslavia,7.0,3.0,3,4.0,0.0,0.0,,,
1954.0,Austria,17.0,12.0,5,5.0,0.0,0.0,,,
1954.0,Belgium,5.0,8.0,2,-3.0,0.0,0.0,,UEFA,6.0
1954.0,Brazil,8.0,5.0,3,3.0,0.0,0.0,,CONMEBOL,7.0
1954.0,Czechoslovakia,0.0,7.0,2,-7.0,0.0,0.0,,,
1954.0,England,8.0,8.0,3,0.0,0.0,0.0,,UEFA,6.0
